CUST_ID,INCOME,SAVINGS,DEBT,Clothing,Education,Entertainment,Gambling,GAMBLING Level,Groceries,Health,Housing,Tax,Travel,CREDIT_SCORE
CVDWPL3ZGR,239024,1533740,2370325,20892,0,9226,3301,High,78286,14276,75612,7592,51192,576
CVFZ5KFI86,43716,528964,4372,10264,0,19780,0,No,18871,13750,0,774,0,662
CVHZX45MYV,50936,45842,463518,11438,10153,30992,0,No,9215,2580,0,4209,0,576
CVIP6O67DM,9609,1922,0,318,0,5763,0,No,937,0,0,0,4969,630
CVOBU3URZQ,0,7986,41261,0,0,0,0,No,1589,179,0,0,11787,560
CVQ3UC52QS,26768,10038,378098,1951,0,6412,0,No,9003,1054,0,0,19955,542
CVQIEUXPUP,148708,1382984,2676744,13593,0,9400,2420,High,90669,20048,0,6363,47623,484
CVQKIGJTFS,48358,42985,1171336,1674,15995,7306,2266,High,9538,1879,0,0,27267,343
CVQMTSWDJG,288056,493810,946468,27449,13271,50981,29841,High,55611,12801,71837,22117,0,589
CVR8NW0PMK,116447,186315,931576,10680,10472,32065,18397,High,10908,6951,0,4095,49823,547
CVV7QHBMS8,204368,1839312,3269888,10519,48378,13192,0,No,100230,24788,0,10091,49971,467
CVYXJUUGDG,26498,339174,31798,2495,0,8212,0,No,7955,6373,12991,342,0,608
CW0JU61SX5,42063,37857,37857,6448,4632,14426,0,No,4845,2237,0,1926,17931,660
CW1MWNE2JY,191741,479353,903923,12589,6475,24777,0,No,31116,13679,0,9588,63792,630
CW48CY2QQP,185365,320177,117960,41818,0,69619,0,No,14677,3916,40261,5809,52390,635
CW4RIT5Z6D,0,8448,30720,0,0,0,883,Low,1575,375,2169,0,0,499
CW6T8OZ5TV,178532,471835,1351744,7528,7753,29452,0,No,20514,6901,41535,12788,28302,605
CW7048MJL0,7650,4371,0,213,397,5321,0,No,813,0,0,0,6460,618
CW9AZ2KZQH,16708,148512,18564,458,0,7437,361,Low,6975,1213,0,225,6264,611
CWAL3FNMI0,223930,2216907,738969,10730,50146,19487,4634,High,104454,12805,0,10464,62695,637
CWD321EK5V,222426,606615,1294112,21347,8975,86038,0,No,37510,14175,0,13245,77291,585
CWFUAPBZZ7,158684,952103,2582218,12936,0,13938,0,No,93152,13090,0,10119,26827,528
CWH2TT5E29,44426,17770,93295,3382,4669,14259,0,No,4440,1492,0,1938,22137,636
CWHV9DXM4Z,318615,1115152,2594435,11227,9452,64926,14482,High,34833,11912,51257,15781,74802,577
CWI9V1G9V8,7127,2036,0,128,398,5228,0,No,818,0,0,0,5825,600
CWIQ57EQ3M,0,6010,18814,0,0,0,0,No,933,78,2044,0,0,564
CWJ877I5JF,116651,137860,922600,33451,0,31967,0,No,11789,8077,0,3807,45886,570
CWJE0TCGFT,176066,1584594,1424534,6075,0,20231,3301,High,89971,4903,88204,8363,0,566
CWKI0BQD5V,9172,3669,76128,225,0,3407,1333,Low,3426,349,3250,0,0,566
CWM9GG0UKO,21744,125632,45904,1459,0,9429,0,No,6988,4624,0,315,7214,606
CWN50RFK46,87334,674858,1579960,2834,0,11203,1775,High,42994,6576,0,5507,23041,430
CWNW0E8UNE,7700,1711,0,135,0,4902,0,No,737,0,0,0,4732,627
CWOQHJ5X2U,163896,506586,1385663,14087,23055,6221,1904,High,50296,16666,51096,4844,31814,549
CWRH5FX0M8,293346,900992,3059182,34580,10546,40012,0,No,43963,15175,0,16589,92440,621
CWRT2XK90L,169063,783839,1859697,31478,46021,12609,4466,High,101153,5759,0,10170,0,547
CWT7QB66D6,80621,16124,395043,7043,6284,19029,0,No,7060,3551,0,2610,48267,588
CWTRWIVMQD,23742,7914,263800,598,0,5590,0,No,6906,868,0,0,15409,525
CWZPFF4NJO,22543,275025,22543,1332,0,4925,459,Low,6015,2767,0,255,10636,619
CX1V91FJFL,34023,20414,95264,8416,0,24183,0,No,6670,1620,0,2938,0,641
CX806VQ02Q,378725,622191,4030718,34391,0,57436,0,No,62835,19197,0,25084,115904,572
CX90QUPVNL,186574,149260,1119447,36117,9301,53686,0,No,41629,23893,0,13729,0,561
CXAMT7VLGF,73994,44396,628949,5896,10498,51623,0,No,9970,918,0,3889,17515,555
CXAR9PF89Y,13661,168898,18628,835,0,5506,0,No,6281,2235,0,306,0,625
CXBKPTSCJZ,34803,435038,13921,1223,0,7331,0,No,8563,2476,15116,396,8422,674
CXCJLDEZP9,119566,489132,1163047,8666,6577,40397,0,No,20133,7529,0,10320,38256,557
CXCTOIZS0X,266057,665144,1235266,17835,0,42702,0,No,46968,19813,0,17734,78934,580
CXCZEK45XU,68967,55174,572426,4061,9579,29080,0,No,7543,2032,0,3767,27076,581
CXD5R19RRF,8988,3268,6537,360,3648,1370,0,No,1484,147,0,0,3180,661
CXEKEVVZJV,24082,280959,0,1308,0,5744,0,No,7149,5739,0,324,11338,628
CXFJDBA4S1,359558,419485,4344664,44366,0,41306,0,No,52662,19099,58865,18123,135886,524
CXFM250QIQ,17116,123235,5135,1191,0,3684,321,Low,4440,2373,0,198,7869,654
CXH4YTKINH,42325,609480,33860,1452,0,11561,1124,Low,12595,4718,24019,630,0,642
CXHN3793IM,59723,77640,334449,6793,7787,23608,12931,High,8077,1810,22441,3239,0,586
CXKX8F9DJQ,65215,592860,11857,2906,0,10779,0,No,13240,13074,22315,590,14745,663
CXMS76YTAH,180627,614132,180627,8899,37602,10038,3609,High,89070,13684,0,8336,55240,613
CXNXD8LY8B,123476,473326,1440558,13476,0,20629,8564,High,22326,8563,0,8421,40914,544
CXOXZ40QJL,106933,194424,855466,17829,0,28272,0,No,9659,5369,0,2307,55881,532
CXR1W3YGSX,21618,190634,11792,1617,0,3839,0,No,4633,4374,0,170,9592,589
CXR8RKU5YH,39300,247590,55020,2939,0,10289,922,Low,9544,3993,0,496,16981,638
CXRV9DRM18,82514,115520,651861,3228,0,33203,20827,High,8434,1686,0,3776,31613,570
CXSKVBBTX9,20217,10108,80868,2750,12520,4829,2023,High,5541,1096,0,0,0,561
CXUO6S5P07,69510,191152,254870,5743,0,16729,0,No,18437,3448,23665,7287,0,626
CXW0TYP091,289356,1078509,3077697,15473,44996,12223,4583,High,94086,13296,99242,9411,51460,546
CXYD1GWTK8,100653,785093,1459468,6997,31771,11652,2869,High,66393,10826,0,7047,0,498
CXYY97AJN3,52682,47414,52682,11318,0,18072,0,No,3954,2107,10475,1512,22181,591
CY2QHKQ3L7,44806,24440,232178,694,16074,6090,0,No,9714,722,5972,0,13482,622
CY3MUDXQ9X,120753,169054,362259,4780,13238,40631,0,No,11511,2919,38193,5513,36580,655
CY4DFJ9PQN,0,15842,62576,0,0,0,478,Low,737,111,920,0,6225,560
CY4SI2VOW2,16772,8386,0,424,0,7937,0,No,1298,0,0,0,14628,619
CY6T32CJFP,0,19808,49521,0,0,0,337,Low,642,80,0,0,4932,531
CY89JKWHYY,110735,387572,230698,6083,0,36880,12156,High,21814,8678,32095,9882,0,603
CY8SKSJ3PF,92747,176219,500834,12470,10422,31786,0,No,10880,3944,0,3610,40226,606
CYAXX8IV8G,51154,81846,219962,7773,0,15172,0,No,5217,734,14380,2072,19538,617
CYB8C3KPHV,30684,52163,147283,1770,0,10128,0,No,3494,1434,0,1228,17345,549
CYBLLYCZ1O,339872,962972,2747302,41061,13809,73506,0,No,57525,23306,0,21574,117286,558
CYC955J5T4,83800,645260,16760,4139,0,13153,0,No,16483,14065,27815,734,29461,677
CYE3ZLKT77,0,24686,44884,0,0,0,968,Low,1267,193,0,0,9161,540
CYECK8Z1H8,113185,158459,633836,7394,0,50538,18437,High,10977,3473,0,4360,49098,544
CYEUFOMTCA,248788,580504,1492726,27352,0,28597,14879,High,34314,14751,40295,12404,84838,596
CYF7SWG95Z,153309,129723,518892,8281,5141,20086,0,No,21277,1605,27650,8513,47748,634
CYFOMMOR8H,70477,56382,288956,26653,8873,27155,0,No,10125,2843,25411,3668,0,606
CYGDWEUNBW,9825,1228,0,95,589,11551,0,No,1024,0,0,0,4051,669
CYH24B1JL7,30027,318286,39035,3850,0,6466,512,Low,8735,10760,13505,360,0,641
CYJX6VCV3S,256740,770221,2347341,22549,0,36221,0,No,39598,9515,0,14896,89018,566
CYKE155Z6S,259146,1922000,1662854,20707,40977,11409,3147,High,92178,22172,0,8623,74180,587
CYLRQ8WEAG,71471,903139,110456,7825,0,11307,0,No,18361,12435,0,612,29859,608
CYLX7V2K2H,140835,380254,1816772,26543,0,22703,0,No,111943,17188,0,11189,0,506
CYPBUJZCQ1,23415,192526,41627,688,0,6117,0,No,5569,1850,12726,342,5886,663
CYPVTAB7T4,129221,1116003,281938,3759,0,12205,0,No,56603,7681,70048,7032,0,637
CYRNUJ5IBF,0,68775,131298,0,0,0,0,No,1757,259,2098,0,17686,497
CYSGIA3SRN,149199,287742,1257538,10843,0,39999,24301,High,33878,13753,0,11654,0,557
CYSIPX3IKC,469173,597129,3796037,83173,0,55668,0,No,88528,79395,0,20082,214310,486
CYU61X3US5,122839,368518,323849,2594,0,7082,0,No,48101,4929,57899,5164,16718,648
CYVS670TD8,215612,842847,1332875,14901,0,40487,24093,High,48720,8473,0,16719,78501,632
CYWSA6SGL5,164658,120749,1284332,33595,0,26440,0,No,38088,12682,37202,10819,0,584
CYWSZ8UBTW,15937,0,37187,1030,6793,2606,0,No,3679,622,0,0,7488,593
CYXAOHJVJD,81290,966445,162580,1255,0,14570,0,No,21772,16812,29840,784,29216,639
CYXAXRSKQU,8981,5613,0,164,0,5912,0,No,956,0,0,0,6572,636
CYXR7E9MBP,7226,7226,154960,422,0,2632,0,No,2055,342,0,0,4169,425
CZ0Y3R6FMI,144289,230862,1010023,8632,0,39171,14725,High,13196,3018,36541,4689,58699,562
CZ3SPQAK77,164824,545188,621261,11593,0,37964,0,No,38599,10314,0,14854,33311,629
CZ4G0L6599,251930,197945,2483310,9376,0,106595,26386,High,72707,15632,0,21639,0,525
CZ7HU7N1JC,4574,3268,0,132,0,3188,0,No,522,0,0,0,3996,636
CZ7K3RYBUE,37575,75150,247995,7564,3899,12075,0,No,4034,654,0,1616,16728,547
CZ7RMEE4B1,78987,57445,445197,12459,0,19550,0,No,5863,1504,15579,2250,33659,571
CZ8NMLY686,13186,4395,99627,645,5475,2096,821,Low,2954,299,0,0,6071,574
CZ9GYJRBTO,263308,283563,2734358,9126,0,36266,19592,High,47087,15082,51358,15811,63977,521
CZ9XKX99D6,107006,690674,1342436,5786,15564,4175,0,No,36061,6993,34267,2674,22972,531
CZA1JBMOSJ,123155,145547,1007631,13259,0,46915,26243,High,11901,975,0,6355,32384,575
CZA5T1R7KH,436101,407028,1831624,15316,11648,44729,20655,High,58676,28138,0,19355,144257,691
CZBKXG2YCP,83816,963884,142487,2901,0,13500,0,No,16784,14009,28241,738,28765,628
CZCBASVATE,18226,0,553603,711,0,4932,0,No,6680,606,4865,0,9664,388
CZEGU4SICC,25645,17952,251321,788,13605,5201,2229,High,4632,388,0,0,6072,519
CZEVTXBYEC,175426,593749,1376419,8840,7046,26609,15762,High,24046,12731,0,10380,51916,566
CZFKWZELZD,126227,126227,830993,13659,0,20160,11505,High,21958,11154,0,8765,41186,564
CZGU88LJU8,165210,690879,2207808,6579,8411,32088,0,No,24138,7565,45510,13237,42966,555
CZGZHF513X,69678,563762,931157,5148,15812,4259,0,No,32915,6743,0,3114,12535,518
CZI9GV5HZX,172144,1047207,2209176,3573,29259,7887,0,No,55693,7149,64363,5744,15252,574
CZJCTPQINE,3935,984,0,124,440,5962,0,No,877,0,0,0,0,672
CZJHIF2MOW,63078,37847,473085,9085,6911,21305,0,No,6257,2381,0,2705,26470,593
CZJRN4XX95,113983,82897,269415,24851,8607,27058,15447,High,11159,4255,0,3590,41339,575
CZJXRXWEN1,40076,40076,320610,5659,0,12696,0,No,4256,1310,0,1696,17563,562
CZKDY4BMHI,176478,544140,1573596,11414,14895,72389,0,No,54678,12102,0,23422,0,558
CZKPJ7YM0X,279600,675700,3378500,8190,0,77076,28554,High,52098,9799,65521,20172,47348,538
CZLL0SIIME,215980,701934,1187888,27758,0,48093,0,No,45141,21404,0,13011,73380,561
CZLTQPUYCF,388824,453628,2300542,61339,10768,40886,0,No,66528,32429,57971,17847,131052,543
CZMKW2O5RV,103993,75631,841397,9735,10863,33098,19863,High,10836,2981,0,4281,28797,555
CZP8X31GN9,39699,396990,3970,3644,0,9148,879,Low,11199,5089,0,476,16136,619
CZPS645EDZ,192987,791247,1370208,11732,0,14580,0,No,112511,15400,0,11929,62608,587
CZPWHY47MO,18830,2354,393068,1874,0,4232,0,No,6004,1130,4149,0,11174,411
CZQHJC9HDH,328892,1465066,5501471,26833,0,14704,4662,High,113388,21607,120385,10072,74298,418
CZRA4MLB0P,81404,88805,680837,7336,0,47235,0,No,10623,2239,0,4336,24625,589
CZSOD1KVFX,0,42428,30760,0,0,0,0,No,953,260,1174,0,8804,499
CZWC76UAUT,36011,8002,604181,3264,14441,5418,0,No,9625,1219,5345,0,13244,507
CZZV5B3SAL,44266,309859,44266,2838,0,11301,0,No,12344,13004,0,544,18840,657
